,Date,Rot,VH,Team,1st,2nd,3rd,4th,Final,Open,Close,ML,2H,year
358,914,163,V,Memphis,0,6,3,6,15,52,51,270,24,2013
359,914,164,H,MiddleTennSt,7,7,0,3,17,4.5,9,-340,3,2013
360,914,165,V,SouthernMiss,0,3,0,0,3,49.5,50.5,1379,23,2013
361,914,166,H,Arkansas,7,3,7,7,24,22,24.5,-2500,11,2013
362,914,167,V,Vanderbilt,0,10,0,15,25,50.5,48,430,23.5,2013
363,914,168,H,SouthCarolina,21,7,7,0,35,13.5,13,-560,6,2013
364,914,169,V,Tulsa,7,0,6,7,20,49,51,1279,24,2013
365,914,170,H,Oklahoma,10,17,7,17,51,26.5,23.5,-2400,11,2013
366,914,171,V,OhioState,24,7,21,0,52,15.5,13.5,-550,7,2013
367,914,172,H,California,14,6,7,7,34,65,64,420,35,2013
368,914,173,V,Massachusetts,7,0,0,0,7,54.5,56,NL,26.5,2013
369,914,174,H,KansasState,6,21,7,3,37,38,38,NL,17,2013
370,914,175,V,FloridaAtlantic,7,7,7,7,28,43.5,45,380,23,2013
371,914,176,H,SouthFlorida,10,0,0,0,10,10.5,12,-480,6.5,2013
372,914,177,V,Kansas,0,7,7,0,14,58,61,200,27.5,2013
373,914,178,H,Rice,7,6,0,10,23,4,6.5,-240,1.5,2013
374,914,179,V,KentState,0,10,3,0,13,55,55.5,NL,24.5,2013
375,914,180,H,LSU,21,10,0,14,45,37.5,36.5,NL,14.5,2013
376,914,181,V,NotreDame,0,3,7,21,31,20.5,18,-900,10.5,2013
377,914,182,H,Purdue,7,3,7,7,24,50,48,625,23.5,2013
378,914,183,V,UTEP,14,7,7,14,42,6.5,3.5,-175,0.5,2013
379,914,184,H,NewMexicoState,14,0,7,0,21,55.5,57.5,155,28.5,2013
380,914,185,V,WesternMichigan,3,7,7,0,17,59.5,58,1597,27,2013
381,914,186,H,Northwestern,0,24,7,7,38,31.5,28.5,-5500,14,2013
382,914,187,V,TexSanAntonio,3,3,0,7,13,65,63.5,1456,28.5,2013
383,914,188,H,ArizonaU,14,10,7,7,38,25,25.5,-3000,11,2013
384,914,189,V,OregonState,10,10,14,11,51,57,54,150,27.5,2013
385,914,190,H,Utah,0,10,14,21,48,2,4,-170,3,2013
386,914,191,V,CentralMichigan,7,14,0,0,21,56,52,260,27,2013
387,914,192,H,UNLV,0,7,14,10,31,8,8,-320,5.5,2013
388,914,193,V,Wisconsin,0,14,7,9,30,52.5,57,180,28,2013
389,914,194,H,ArizonaState,3,10,6,13,32,5.5,6.5,-220,4.5,2013
390,914,241,V,WesternIllinois,6,0,6,0,12,NL,NL,NL,NL,2013
391,914,242,H,MinnesotaU,0,7,8,14,29,26,26.5,NL,NL,2013
392,914,243,V,Fordham,3,10,7,10,30,NL,NL,NL,NL,2013
393,914,244,H,Temple,0,7,7,15,29,21,20.5,NL,NL,2013
394,914,245,V,YoungstownSt,3,7,7,0,17,NL,NL,NL,NL,2013
395,914,246,H,MichiganState,21,14,14,6,55,23.5,22.5,NL,NL,2013
396,914,247,V,NO.Colorado,0,0,0,7,7,NL,NL,NL,NL,2013
397,914,248,H,Wyoming,7,14,0,14,35,27.5,28,NL,NL,2013
398,914,249,V,CalPoly,3,7,7,0,17,NL,NL,NL,NL,2013
399,914,250,H,ColoradoState,13,14,0,7,34,7,7,NL,NL,2013
400,914,251,V,StonyBrook,0,0,0,10,23,NL,NL,NL,NL,2013
401,914,252,H,BuffaloU,3,0,7,0,26,13,13,NL,NL,2013
402,914,253,V,Delaware,0,7,0,0,7,NL,NL,NL,NL,2013
403,914,254,H,Navy,10,13,14,14,51,17,17,NL,NL,2013
404,914,255,V,Wagner,0,0,0,0,0,NL,NL,NL,NL,2013
405,914,256,H,Syracuse,9,28,17,0,54,30,30,NL,NL,2013
406,914,257,V,BethuneCookman,7,7,14,6,34,3,3.5,NL,NL,2013
407,914,258,H,FloridaIntl,0,7,0,6,13,NL,NL,NL,NL,2013
408,914,259,V,Lamar,0,3,0,0,3,NL,NL,NL,NL,2013
409,914,260,H,OklahomaState,21,10,21,7,59,47,48.5,NL,NL,2013
410,914,261,V,NichollsSt,0,7,0,0,7,NL,NL,NL,NL,2013
411,914,262,H,ULLafayette,28,21,14,7,70,27,26.5,NL,NL,2013
412,914,263,V,NorthwesternSt,0,9,0,0,9,NL,NL,NL,NL,2013
413,914,264,H,CincinnatiU,14,21,10,21,66,30,29.5,NL,NL,2013
414,914,265,V,EastWashington,14,0,0,7,21,NL,NL,NL,NL,2013
415,914,266,H,Toledo,13,3,7,10,33,8,8,NL,NL,2013
416,914,267,V,WeberSt,0,0,0,6,6,NL,NL,NL,NL,2013
417,914,268,H,UtahState,21,28,21,0,70,40,40,NL,NL,2013
418,914,269,V,SouthernUtah,3,7,0,0,10,NL,NL,NL,NL,2013
419,914,270,H,WashingtonState,14,14,13,7,48,21,21.5,NL,NL,2013
420,919,303,V,Clemson,3,10,7,6,26,14,14,-675,7,2013
421,919,304,H,NCState,0,7,0,7,14,66,66,490,31,2013
422,920,305,V,BoiseState,10,9,7,14,40,68,70,150,37.5,2013
423,920,306,H,FresnoState,10,14,10,7,41,4,4,-170,1.5,2013
424,921,307,V,NorthTexas,0,14,7,0,21,67.5,64,8362,31,2013
425,921,308,H,Georgia,7,14,14,10,45,36.5,34,-15888,17,2013
426,921,309,V,FloridaIntl,0,0,0,0,0,57.5,55.5,39000,21.5,2013
427,921,310,H,Louisville,10,28,20,14,72,41,41,-81000,14.5,2013
428,921,311,V,WesternMichigan,0,3,0,0,3,47.5,47,520,20.5,2013
429,921,312,H,Iowa,10,28,14,7,59,19,16.5,-670,7,2013
430,921,313,V,Vanderbilt,7,3,0,14,24,36,29.5,-6863,14,2013
431,921,314,H,Massachusetts,0,7,0,0,7,54.5,55,3887,26,2013
432,921,315,V,TennesseeU,7,0,3,7,17,48,47.5,490,21,2013
433,921,316,H,Florida,3,14,7,7,31,15.5,16.5,-640,7,2013
434,921,317,V,WakeForest,0,10,8,7,25,3,2.5,-135,pk,2013
435,921,318,H,Army,2,3,6,0,11,47.5,49,115,23,2013
436,921,319,V,PittsburghU,20,17,14,7,58,6,4.5,-200,0.5,2013
437,921,320,H,Duke,7,21,7,20,55,51,51.5,170,27.5,2013
438,921,321,V,Michigan,7,0,7,10,24,18.5,18.5,-1090,11,2013
439,921,322,H,Connecticut,0,14,7,0,21,52,51,790,24,2013
440,921,323,V,Purdue,0,10,0,0,10,47.5,48.5,1362,23,2013
441,921,324,H,Wisconsin,14,10,10,7,41,22.5,22,-1888,10,2013
442,921,325,V,BallState,27,7,17,0,51,8,10,-385,3.5,2013
443,921,326,H,EasternMichigan,6,7,7,0,20,55.5,59,305,28,2013
444,921,327,V,KentState,0,0,0,0,0,54,54,1100,22.5,2013
445,921,328,H,PennState,7,7,7,13,34,14,23.5,-1650,10,2013
446,921,329,V,Marshall,7,14,0,0,21,51,48.5,270,24.5,2013
447,921,330,H,VirginiaTech,14,0,0,7,29,11,8,-330,5.5,2013
448,921,331,V,CincinnatiU,0,0,0,14,14,24,24.5,-1825,13.5,2013
449,921,332,H,MiamiOhio,0,0,0,0,0,54.5,55,1125,24,2013
450,921,333,V,NorthCarolina,13,7,0,0,20,56.5,59.5,215,29,2013
451,921,334,H,GeorgiaTech,0,14,7,7,28,3.5,7,-265,4,2013
452,921,335,V,WestVirginia,0,0,0,0,0,52.5,54,155,23,2013
453,921,336,H,Maryland,14,16,0,7,37,4.5,3.5,-180,pk,2013
454,921,337,V,SanJoseState,0,17,0,7,24,51.5,51,160,27,2013
455,921,338,H,MinnesotaU,7,13,9,14,43,6.5,4,-185,0.5,2013
456,921,339,V,Troy,7,0,0,0,7,60,58.5,450,27,2013
457,921,340,H,MississippiSt,10,35,7,10,62,13,13,-575,6,2013
458,921,341,V,ULMonroe,0,7,0,0,7,72.5,74.5,4250,34.5,2013
459,921,342,H,Baylor,35,14,21,0,70,30,30.5,-7750,11.5,2013
460,921,343,V,Wyoming,14,28,7,7,56,2.5,4,-190,3,2013
461,921,344,H,AirForce,10,7,0,6,23,64,65.5,165,33,2013
462,921,345,V,Utah,3,10,0,7,20,61.5,61,240,28.5,2013
463,921,346,H,BYU,0,0,6,7,13,6.5,7,-300,6.5,2013
464,921,347,V,Hawaii,3,6,0,0,9,56.5,53.5,210,26.5,2013
465,921,348,H,Nevada,7,10,7,7,31,14,6.5,-260,0.5,2013
466,921,349,V,UtahState,0,7,7,0,14,52,50,215,24.5,2013
467,921,350,H,USC,7,7,0,3,17,7,7,-265,2.5,2013
468,921,351,V,SMU,3,3,0,7,13,82,80.5,3056,36.5,2013
469,921,352,H,TexasA&M,14,18,10,0,42,26.5,27.5,-5069,11,2013
470,921,353,V,Rice,13,0,0,13,26,64.5,63,145,32.5,2013
471,921,354,H,HoustonU,7,10,7,7,31,4,3.5,-165,1.5,2013
472,921,355,V,MichiganState,0,7,3,3,13,43,42.5,165,20.5,2013
473,921,356,H,NotreDame,3,7,0,7,17,6,4,-190,0.5,2013
474,921,357,V,KansasState,0,7,0,14,21,58,60.5,210,28.5,2013
475,921,358,H,Texas,10,7,7,7,31,7,6,-250,0.5,2013
476,921,359,V,ArkansasState,7,0,0,0,7,3,3.5,-175,3.5,2013
477,921,360,H,Memphis,14,10,7,0,31,54,52,155,25.5,2013
478,921,361,V,LouisianaTech,7,0,3,0,10,49,51.5,315,24.5,2013
479,921,362,H,Kansas,0,3,0,10,13,9,10,-395,5.5,2013
480,921,363,V,ColoradoState,0,0,6,0,6,51.5,55,21450,24,2013
481,921,364,H,Alabama,7,10,0,14,31,36.5,39.5,-44550,16.5,2013
482,921,365,V,Arkansas,10,0,14,0,24,45.5,42.5,-105,20.5,2013
483,921,366,H,Rutgers,0,7,7,14,28,pk,1,-115,pk,2013
484,921,367,V,ArizonaState,0,0,7,21,28,52,52,220,22.5,2013
485,921,368,H,Stanford,13,16,10,3,42,6.5,7,-270,2.5,2013
486,921,369,V,ULLafayette,7,7,7,14,35,6,7.5,-305,4,2013
487,921,370,H,Akron,0,14,3,13,30,65,63.5,245,31,2013
488,921,371,V,Idaho,0,0,0,0,0,55.5,57,4900,23.5,2013
489,921,372,H,WashingtonState,7,21,7,7,42,35,31.5,-9100,13.5,2013
490,921,373,V,MiddleTennSt,7,7,7,14,42,4,3,-155,pk,2013
491,921,374,H,FloridaAtlantic,0,7,14,14,35,50,49.5,135,24,2013
492,921,375,V,Tulane,10,7,0,0,17,54,53,600,26.5,2013
493,921,376,H,Syracuse,21,21,7,3,52,10.5,17.5,-800,7,2013
494,921,377,V,Toledo,14,7,3,14,38,14,13.5,-535,6.5,2013
495,921,378,H,CentralMichigan,7,7,3,0,17,57,57.5,410,28,2013
496,921,379,V,TexasState,0,0,7,0,7,54,56.5,2012,24.5,2013
497,921,380,H,TexasTech,3,10,10,10,33,25,27,-3238,12,2013
498,921,381,V,OregonState,14,0,0,20,34,8,7,-280,5,2013
499,921,382,H,SanDiegoState,14,10,3,3,30,53,54.5,230,28,2013
500,921,383,V,Auburn,0,0,14,7,21,57,53.5,660,23,2013
501,921,384,H,LSU,14,7,7,7,35,14,17.5,-910,7,2013
502,921,385,V,TexSanAntonio,7,18,0,7,32,59,2.5,-140,1.5,2013
503,921,386,H,UTEP,10,0,3,0,13,1,58.5,120,27.5,2013
504,921,387,V,Missouri,14,14,3,14,45,3,3,-150,36.5,2013
505,921,388,H,Indiana,0,14,0,14,28,69.5,70,130,pk,2013
506,921,389,V,NewMexicoState,0,0,0,13,13,65,66.5,45500,27.5,2013
507,921,390,H,UCLA,7,24,14,14,59,38,44,-94500,16.5,2013
508,921,431,V,JacksonvilleSt,7,13,3,3,32,10,10.5,-475,3.5,2013
509,921,432,H,GeorgiaState,9,0,0,17,26,NL,53.5,405,25,2013
510,921,433,V,SavannahSt,0,0,7,0,7,NL,63.5,NL,28,2013
511,921,434,H,MiamiFlorida,21,28,28,0,77,61,58,NL,17.5,2013
512,921,435,V,BethuneCookman,0,0,6,0,6,NL,54.5,26000,24,2013
513,921,436,H,FloridaState,10,23,21,0,54,40,40,-54000,14.5,2013
514,921,437,V,Maine,0,0,7,14,21,NL,58.5,4900,28,2013
515,921,438,H,Northwestern,7,7,7,14,35,28,29,-9100,13.5,2013
516,921,439,V,FloridaA&M,0,0,0,0,0,NL,61.5,NL,24.5,2013
517,921,440,H,OhioState,34,21,14,7,76,51.5,52,NL,20,2013
518,921,441,V,VMI,0,0,0,0,0,NL,47.5,104000,21.5,2013
519,921,442,H,Virginia,0,21,21,7,49,41,44.5,-66000,18.5,2013
520,921,443,V,SouthDakotaSt,17,0,0,3,20,NL,61,1565,28.5,2013
521,921,444,H,Nebraska,14,24,14,7,59,21.5,21,-2335,9.5,2013
522,921,445,V,AustinPeay,0,0,0,0,0,NL,48.5,13000,23,2013
523,921,446,H,Ohio,14,7,7,10,38,30,36.5,-27000,14.5,2013
524,921,447,V,NorthwesternSt,7,7,14,0,28,NL,65,1305,31,2013
525,921,448,H,UAB,17,14,14,7,52,16,20.5,-1795,8,2013
526,921,449,V,MurraySt,0,0,7,0,7,NL,71,2587,32.5,2013
527,921,450,H,BowlingGreen,6,21,14,7,48,26,26,-4163,10,2013
528,921,451,V,IdahoSt,0,0,0,0,0,NL,52.5,NL,20,2013
529,921,452,H,WashingtonU,21,21,7,7,56,49,50.5,NL,17,2013
530,921,453,V,MorganSt,7,0,10,0,17,NL,53,13000,26,2013
531,921,454,H,WesternKentucky,21,21,7,9,58,31,35,-27000,14.5,2013
532,921,455,V,EasternIllinois,20,0,6,13,39,NL,77,559,37,2013
533,921,456,H,NoIllinois,6,17,10,10,43,17,14,-716,7.5,2013
534,921,457,V,WesternIllinois,0,0,7,0,7,NL,49,587,23,2013
535,921,458,H,UNLV,10,7,14,7,38,14,14,-763,6,2013
536,926,103,V,VirginiaTech,7,7,0,3,17,41.5,43.5,240,21,2013
537,926,104,H,GeorgiaTech,0,3,7,0,10,7.5,7.5,-290,4.5,2013
538,926,105,V,IowaState,7,7,14,10,38,54,54,130,28,2013
539,926,106,H,Tulsa,0,14,0,7,21,3,3,-150,3,2013
540,927,107,V,MiddleTennSt,10,0,0,0,10,59.5,58.5,1271,28,2013
541,927,108,H,BYU,7,16,14,0,37,21.5,23,-2600,14,2013
542,927,109,V,UtahState,14,9,14,3,40,9.5,10.5,-470,6.5,2013
543,927,110,H,SanJoseState,3,3,6,0,12,61,63,370,30.5,2013
544,928,111,V,Virginia,0,0,3,0,3,52,50,195,21,2013
545,928,112,H,PittsburghU,14,0,0,0,14,7,6,-230,1.5,2013
546,928,113,V,NoIllinois,10,17,21,7,55,4,4,-170,0.5,2013
547,928,114,H,Purdue,7,3,7,7,24,58,59,150,28.5,2013
548,928,115,V,Troy,7,14,7,3,31,67,68,390,35,2013
549,928,116,H,Duke,14,14,7,3,38,11,13.5,-500,7,2013
550,928,117,V,Connecticut,3,9,0,0,12,2.5,1.5,-115,2.5,2013
551,928,118,H,BuffaloU,14,14,6,7,41,49,47.5,-105,24.5,2013
552,928,119,V,Toledo,10,0,0,14,24,66,67,105,0.5,2013
553,928,120,H,BallState,10,7,0,14,31,3,1.5,-125,32.5,2013
554,928,121,V,CentralMichigan,0,0,0,14,14,52,52.5,1139,23,2013
555,928,122,H,NCState,7,28,3,10,48,23,24,-2000,10,2013
556,928,123,V,KentState,7,8,7,10,32,51.5,2,-130,0.5,2013
557,928,124,H,WesternMichigan,0,7,7,0,14,3,50.5,110,24.5,2013
558,928,125,V,EastCarolina,14,14,14,13,55,59,60,375,31,2013
559,928,126,H,NorthCarolina,3,7,14,7,31,11,12.5,-475,9.5,2013
560,928,127,V,FloridaState,3,21,14,10,48,22,24.5,-4000,13.5,2013
561,928,128,H,BostonCollege,14,3,10,7,34,52,55,1500,28,2013
562,928,129,V,UAB,3,3,3,15,24,55.5,59,825,27,2013
563,928,130,H,Vanderbilt,7,17,7,21,52,20,20,-1300,7.5,2013
564,928,131,V,MiamiOhio,0,0,7,7,14,51,49,1768,21,2013
565,928,132,H,Illinois,7,29,7,7,50,24.5,28.5,-4000,13,2013
566,928,133,V,SMU,7,3,0,7,17,52.5,50.5,700,24.5,2013
567,928,134,H,TCU,0,7,10,31,48,19,17,-1150,10,2013
568,928,135,V,ArkansasState,6,7,3,3,19,62.5,63,1200,31,2013
569,928,136,H,Missouri,7,7,6,21,41,21,22.5,-2000,10.5,2013
570,928,137,V,Iowa,3,14,3,3,23,pk,2.5,-135,21,2013
571,928,138,H,MinnesotaU,0,0,7,0,7,47.5,44,115,pk,2013
572,928,139,V,UTEP,7,0,21,14,42,51.5,53,420,24.5,2013
573,928,140,H,ColoradoState,14,14,9,22,59,13,13.5,-550,7,2013
574,928,141,V,LSU,14,3,10,14,41,61.5,63.5,120,0.5,2013
575,928,142,H,Georgia,14,10,10,10,44,3,3,-140,31,2013
576,928,143,V,ArizonaU,0,6,7,0,13,63.5,59,280,27,2013
577,928,144,H,WashingtonU,8,3,14,6,31,7,9.5,-360,3.5,2013
578,928,145,V,Mississippi,0,0,0,0,0,57,56,525,23.5,2013
579,928,146,H,Alabama,3,6,7,9,25,17,14.5,-725,5.5,2013
580,928,147,V,California,0,3,7,6,16,84,81,NL,31,2013
581,928,148,H,Oregon,27,14,14,0,55,35.5,39.5,NL,16,2013
582,928,149,V,USC,7,7,7,20,41,50.5,49,150,1,2013
583,928,150,H,ArizonaState,7,13,28,14,62,7,4,-170,26,2013
584,928,151,V,Army,14,7,7,7,35,55.5,52,140,26,2013
585,928,152,H,LouisianaTech,0,9,7,0,16,1,3.5,-160,3,2013
586,928,153,V,TexasA&M,17,7,14,7,45,14,14.5,-610,7,2013
587,928,154,H,Arkansas,7,13,13,0,33,62,67,460,36,2013
588,928,155,V,Oklahoma,14,7,6,8,35,3,4.5,-185,0.5,2013
589,928,156,H,NotreDame,7,0,7,7,21,48.5,50,160,24,2013
590,928,157,V,SouthernMiss,0,7,0,0,7,56.5,58,1714,26,2013
591,928,158,H,BoiseState,7,23,17,13,60,26,29,-6500,11.5,2013
592,928,159,V,MiamiFlorida,21,14,14,0,49,19,18.5,-1200,7,2013
593,928,160,H,SouthFlorida,7,0,0,14,21,48.5,47.5,800,21.5,2013
594,928,161,V,WakeForest,7,0,0,0,7,58.5,58,1714,26.5,2013
595,928,162,H,Clemson,21,14,14,7,56,27.5,29.5,-6500,10.5,2013
596,928,163,V,Temple,3,0,7,14,24,9.5,7.5,-300,5.5,2013
597,928,164,H,Idaho,7,10,3,6,26,55,57,250,27,2013
598,928,165,V,Tulane,3,7,21,0,31,57,55,390,24.5,2013
599,928,166,H,ULMonroe,0,0,7,7,14,11.5,12.5,-500,6.5,2013
600,928,167,V,HoustonU,7,14,10,28,59,2.5,63,110,33.5,2013
601,928,168,H,TexSanAntonio,7,14,7,0,28,62.5,2,-130,1.5,2013
602,928,169,V,Akron,14,0,0,0,14,53.5,54.5,480,27,2013
603,928,170,H,BowlingGreen,3,7,14,7,31,15.5,15,-650,7.5,2013
604,928,171,V,Colorado,3,0,0,14,17,60.5,55.5,390,26,2013
605,928,172,H,OregonState,10,7,21,6,44,10.5,12,-500,6,2013
606,928,173,V,SouthCarolina,0,0,14,14,28,7.5,7,-300,4,2013
607,928,174,H,CentralFlorida,7,3,0,15,25,53,54,250,23,2013
608,928,175,V,Florida,7,14,0,3,24,14,12,-470,5.5,2013
609,928,176,H,Kentucky,7,0,0,0,7,45.5,46,370,23.5,2013
610,928,177,V,Stanford,10,7,21,17,55,10,9.5,-400,4,2013
611,928,178,H,WashingtonState,3,0,0,14,17,48,47.5,320,23.5,2013
612,928,179,V,Wyoming,0,14,0,7,21,11,11,-420,4.5,2013
613,928,180,H,TexasState,7,7,14,14,42,56.5,57.5,330,29,2013
614,928,181,V,Navy,7,0,0,0,7,1,4,-175,1,2013
615,928,182,H,WesternKentucky,0,3,7,9,19,58,61,155,27,2013
616,928,183,V,FloridaAtlantic,7,0,0,7,14,52.5,54,530,24.5,2013
617,928,184,H,Rice,3,3,0,12,18,13.5,14.5,-730,7,2013
618,928,185,V,SouthAlabama,7,0,10,7,24,54.5,56,650,26,2013
619,928,186,H,TennesseeU,10,14,7,0,31,19.5,17,-1000,7.5,2013
620,928,187,V,AirForce,7,14,14,7,42,62,58.5,370,30.5,2013
621,928,188,H,Nevada,7,10,7,21,45,7,12.5,-470,6.5,2013
622,928,189,V,OklahomaState,7,7,7,0,21,21,20,-1400,13,2013
623,928,190,H,WestVirginia,14,10,0,6,30,57,60.5,850,30.5,2013
624,928,191,V,Wisconsin,7,7,0,10,24,54,58,255,28.5,2013
625,928,192,H,OhioState,14,10,7,0,31,7.5,7.5,-310,3,2013
626,928,193,V,UNLV,14,21,7,14,56,2,53.5,105,31.5,2013
627,928,194,H,NewMexico,21,14,7,0,42,54,1.5,-125,pk,2013
628,928,195,V,SanDiegoState,0,5,6,15,26,18,16.5,-800,9,2013
629,928,196,H,NewMexicoState,10,6,0,0,16,54,54.5,575,27,2013
630,928,197,V,FresnoState,14,7,21,0,42,18.5,17.5,-900,10,2013
631,928,198,H,Hawaii,0,3,14,20,37,58.5,59,625,25.5,2013
632,1003,303,V,Texas,10,7,7,7,31,9,7.5,-300,2.5,2013
633,1003,304,H,IowaState,0,13,7,10,30,56.5,55.5,250,27,2013
634,1003,305,V,WesternKentucky,14,0,10,7,31,4.5,8,-345,3,2013
635,1003,306,H,ULMonroe,7,3,0,0,10,48.5,49.5,275,24.5,2013
636,1003,307,V,UCLA,7,14,3,10,34,4,6.5,-240,1.5,2013
637,1003,308,H,Utah,14,3,0,10,27,60.5,65.5,200,34.5,2013
638,1004,309,V,BYU,10,7,14,0,31,57.5,55.5,210,0.5,2013
639,1004,310,H,UtahState,7,0,0,7,14,6,6.5,-250,23.5,2013
640,1004,311,V,Nevada,7,10,6,21,44,57,61.5,180,31,2013
641,1004,312,H,SanDiegoState,7,16,21,0,51,5,6,-220,1,2013
642,1005,313,V,AirForce,3,7,0,0,10,55.5,56,425,27,2013
643,1005,314,H,Navy,0,7,7,14,28,11,14,-550,6.5,2013
644,1005,315,V,MichiganState,0,10,10,6,26,39.5,37,103,0.5,2013
645,1005,316,H,Iowa,0,14,0,0,14,2,1.5,-123,20,2013
646,1005,317,V,Louisville,10,14,3,3,30,30,33,-16500,14,2013
647,1005,318,H,Temple,0,0,0,7,7,58,58.5,6500,24.5,2013
648,1005,319,V,WesternMichigan,0,7,0,13,20,60,58.5,1375,27.5,2013
649,1005,320,H,Toledo,13,10,24,0,47,17.5,23.5,-2400,10.5,2013
650,1005,321,V,EasternMichigan,0,7,0,7,14,54,52.5,400,24.5,2013
651,1005,322,H,BuffaloU,14,14,14,0,42,11,13,-500,6.5,2013
652,1005,323,V,GeorgiaState,0,0,3,0,3,60,59,333333,23.5,2013
653,1005,324,H,Alabama,21,17,7,0,45,56,54,-400000,20.5,2013
654,1005,325,V,Army,10,10,7,0,27,51.5,50.5,345,27.5,2013
655,1005,326,H,BostonCollege,14,17,7,10,48,10,11,-430,6.5,2013
656,1005,327,V,CentralMichigan,0,7,7,7,21,4.5,3,-147,0.5,2013
657,1005,328,H,MiamiOhio,3,0,6,0,9,48,48,127,21,2013
658,1005,329,V,BallState,7,10,14,17,48,47,49,150,28,2013
659,1005,330,H,Virginia,10,7,7,3,27,5,3.5,-170,2.5,2013
660,1005,331,V,Maryland,0,0,0,0,0,57.5,57,575,25.5,2013
661,1005,332,H,FloridaState,7,14,21,21,63,17.5,17.5,-850,10.5,2013
662,1005,333,V,GeorgiaTech,17,0,0,13,30,53.5,56,180,29,2013
663,1005,334,H,MiamiFlorida,7,10,7,21,45,4,5.5,-220,4.5,2013
664,1005,335,V,Clemson,21,14,7,7,49,13.5,13.5,-550,6.5,2013
665,1005,336,H,Syracuse,0,7,7,0,14,64.5,65,425,30.5,2013
666,1005,337,V,NCState,0,10,3,0,13,9.5,8,-310,6.5,2013
667,1005,338,H,WakeForest,7,7,7,7,28,47.5,47.5,255,25.5,2013
668,1005,339,V,Illinois,0,5,7,7,19,64,63,280,31,2013
669,1005,340,H,Nebraska,14,9,13,3,39,9.5,8,-340,2.5,2013
670,1005,341,V,TexSanAntonio,0,3,0,7,10,65.5,65,500,28.5,2013
671,1005,342,H,Marshall,17,7,0,10,34,9.5,16.5,-700,7,2013
672,1005,343,V,NorthTexas,0,0,7,14,21,54,3,-155,3,2013
673,1005,344,H,Tulane,0,7,14,3,24,pk,53.5,135,22.5,2013
674,1005,345,V,Oregon,29,14,14,0,57,35,38,-33000,14,2013
675,1005,346,H,Colorado,10,6,0,0,16,68,69.5,11000,30,2013
676,1005,347,V,Georgia,10,7,0,14,34,10.5,13.5,-525,6,2013
677,1005,348,H,TennesseeU,0,3,14,14,31,63,65,415,28.5,2013
678,1005,349,V,Arkansas,7,0,3,0,10,43.5,40.5,400,19.5,2013
679,1005,350,H,Florida,0,17,7,6,30,12.5,12.5,-500,4.5,2013
680,1005,351,V,LSU,14,14,3,28,59,9.5,7,-290,2.5,2013
681,1005,352,H,MississippiSt,9,14,3,0,26,54.5,55,245,29.5,2013
682,1005,353,V,Rice,14,10,0,0,30,55,54.5,135,27,2013
683,1005,354,H,Tulsa,10,0,3,11,27,2.5,3,-155,3.5,2013
684,1005,355,V,NorthCarolina,0,7,3,7,17,45,45.5,265,23,2013
685,1005,356,H,VirginiaTech,7,14,0,6,27,6.5,8,-325,3.5,2013
686,1005,357,V,TCU,0,0,10,7,17,48,47,335,21,2013
687,1005,358,H,Oklahoma,3,10,0,7,20,10,10.5,-420,6.5,2013
688,1005,359,V,CincinnatiU,0,6,0,14,20,13.5,10.5,-390,7,2013
689,1005,360,H,SouthFlorida,10,13,3,0,26,48,47,320,22.5,2013
690,1005,361,V,KansasState,7,7,7,8,29,58,61.5,400,29.5,2013
691,1005,362,H,OklahomaState,7,10,6,10,33,14,13,-500,7,2013
692,1005,363,V,Missouri,20,10,14,7,51,57,3,-147,0.5,2013
693,1005,364,H,Vanderbilt,0,7,14,7,28,2.5,56.5,127,25.5,2013
694,1005,365,V,MinnesotaU,7,0,3,3,13,50,51,775,23.5,2013
695,1005,366,H,Michigan,7,7,14,14,42,16.5,18,-1200,7.5,2013
696,1005,367,V,CentralFlorida,3,0,7,14,24,10,9.5,-380,6.5,2013
697,1005,368,H,Memphis,7,0,3,7,17,49.5,48,315,21.5,2013
698,1005,369,V,Rutgers,14,7,14,0,55,3,3.5,-175,0.5,2013
699,1005,370,H,SMU,0,7,7,21,52,55,54,155,27,2013
700,1005,371,V,FresnoState,28,19,7,7,61,25,27.5,-7000,11,2013
701,1005,372,H,Idaho,0,0,0,14,14,64,68.5,3000,27,2013
702,1005,373,V,TexasState,0,3,7,14,24,55,55,350,26,2013
703,1005,374,H,ULLafayette,14,14,17,3,48,10,10.5,-440,4,2013
704,1005,375,V,SouthAlabama,7,0,6,20,33,61.5,62.5,155,31,2013
705,1005,376,H,Troy,7,10,7,10,34,2.5,3.5,-175,pk,2013
706,1005,377,V,NewMexicoState,0,14,3,0,17,58,59.5,350,29.5,2013
707,1005,378,H,NewMexico,21,21,10,14,66,7,12.5,-440,6.5,2013
708,1005,379,V,WashingtonState,14,7,14,9,44,64.5,2,-130,35.5,2013
709,1005,380,H,California,0,15,7,0,22,1.5,66,110,0.5,2013
710,1005,381,V,WashingtonU,0,7,14,7,28,53,52.5,265,24.5,2013
711,1005,382,H,Stanford,7,10,14,0,31,6.5,8.5,-325,3,2013
712,1005,383,V,NoIllinois,7,14,7,10,38,9.5,8.5,-330,4,2013
713,1005,384,H,KentState,7,10,7,0,24,62.5,64,270,33.5,2013
714,1005,385,V,Mississippi,3,3,10,6,22,1,3,-135,1,2013
